date,title,concert_type,composers,programme,venue,source,details_link,scraped_at
08-08-2025;godz. 19:30,Lato Z Kiepurą,Koncerty Specjalne,"['Mischa Spoliansky', 'Imre Kalman', 'Fred Raymond', 'Henryk Wars', 'Robert Stolz', 'Henryk Wars', 'Zygmunt Karasiński', 'Henryk Wars', 'Bronisław Kaper', 'Henryk Wars', 'Wolfgang Amadeus Mozart', 'Jacques Offenbach', 'Janusz Stokłosa', 'Imre Kalman', 'Franz Lehar', 'Robert Stolz', 'Jacek Wójcicki', 'Robert Stolz', 'Henryk Wars']","Mischa Spoliansky – Tobie śpiewam tę pieśń, opr. M. Smyda|Imre Kalman – Tak jak gołąbeczki dwa|Fred Raymond – Juliszka z Budapesztu|Henryk Wars – Umówiłem się z nią na dziewiątą, opr. M. Smyda|Robert Stolz – Pokochaj mnie, opr. W. Świderski|Henryk Wars – Nic o tobie nie wiem, opr. M. Smyda|Zygmunt Karasiński – Każdemu wolno kochać|Henryk Wars – Zimny drań, opr. T. Chmiel|Bronisław Kaper – Ninon, opr. W. Świderski|Henryk Wars – Powróćmy jak za dawnych lat|Wolfgang Amadeus Mozart – Marsz turecki, opr. M. Smyda|Jacques Offenbach – Aria ze śmiechem z operetki Perichola|Janusz Stokłosa – Okręt z musicalu Polita, opr. M. Smyda|Imre Kalman – Nie szukaj szczęścia z operetki Księżniczka czardasza|Franz Lehar – Graj Cyganie z operetki Hrabina Marica|Robert Stolz – Śpiewaj, kochaj, opr. W. Świderski|Jacek Wójcicki – Piosenka dla Jana Kiepury|Robert Stolz – Brunetki, blondynki, opr. W. Świderski|Henryk Wars – Na cześć młodości, opr. Mieczysław Smyda",Sala Koncertowa Filharmonii,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/lato-z-kiepura,2025-07-09;15:37:53
09-08-2025;godz. 12:00,Philharmonic Music Summer - Mistrzowie Klasyki Xix I Xx Wieku - Miniatury,Koncerty Kameralne,"['Johann Sebastian Bach', 'Gabriel Fauré', 'Gabriel Fauré', 'Antonio Ruiz-Pipó', 'Edward Grieg', 'Mieczysław Karłowicz', 'Alexander Borodin', 'Claude Debussy', 'Astor Piazzolla', 'Astor Piazzolla', 'Astor Piazzolla', 'Andrew Lloyd-Webber', 'Jean Sibelius', 'Aranżacje utworów']","Johann Sebastian Bach – Fuga d-moll|Gabriel Fauré – Berceuse op. 16|Gabriel Fauré – Romans bez słów op.17 nr 3|Antonio Ruiz-Pipó – Canción y Danza nr 1|Edward Grieg – Erotik op. 43 nr 5|Mieczysław Karłowicz – Pieśni:|Zasmuconej|Skąd pierwsze gwiazdy|Na śniegu|Pamiętam ciche, jasne złote dnie|Po szerokim morzu|Idzie na pola|trad. Scarborough Fair|trad. Danny Boy|Alexander Borodin – Tańce połowieckie (fragment)|Claude Debussy – La fille aux cheveux de lin|Astor Piazzolla – Libertango|Astor Piazzolla – Oblivion|Astor Piazzolla – Adiós Nonino|Andrew Lloyd-Webber – All I Ask of You|Jean Sibelius - Valse triste|Aranżacje utworów: Błażej Michna",Ogród Botaniczny - Palmiarnia,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/philharmonic-music-summer---mistrzowie-klasyki-xix-i-xx-wieku---miniatury,2025-07-09;15:37:57
10-08-2025;godz. 18:00,Lato Z Kiepurą,Koncerty Specjalne,"['Mischa Spoliansky', 'Imre Kalman', 'Fred Raymond', 'Henryk Wars', 'Robert Stolz', 'Henryk Wars', 'Zygmunt Karasiński', 'Henryk Wars', 'Bronisław Kaper', 'Henryk Wars', 'Wolfgang Amadeus Mozart', 'Jacques Offenbach', 'Janusz Stokłosa', 'Imre Kalman', 'Franz Lehar', 'Robert Stolz', 'Jacek Wójcicki', 'Robert Stolz', 'Henryk Wars']","Mischa Spoliansky – Tobie śpiewam tę pieśń, opr. M. Smyda|Imre Kalman – Tak jak gołąbeczki dwa|Fred Raymond – Juliszka z Budapesztu|Henryk Wars – Umówiłem się z nią na dziewiątą, opr. M. Smyda|Robert Stolz – Pokochaj mnie, opr. W. Świderski|Henryk Wars – Nic o tobie nie wiem, opr. M. Smyda|Zygmunt Karasiński – Każdemu wolno kochać|Henryk Wars – Zimny drań, opr. T. Chmiel|Bronisław Kaper – Ninon, opr. W. Świderski|Henryk Wars – Powróćmy jak za dawnych lat|Wolfgang Amadeus Mozart – Marsz turecki, opr. M. Smyda|Jacques Offenbach – Aria ze śmiechem z operetki Perichola|Janusz Stokłosa – Okręt z musicalu Polita, opr. M. Smyda|Imre Kalman – Nie szukaj szczęścia z operetki Księżniczka czardasza|Franz Lehar – Graj Cyganie z operetki Hrabina Marica|Robert Stolz – Śpiewaj, kochaj, opr. W. Świderski|Jacek Wójcicki – Piosenka dla Jana Kiepury|Robert Stolz – Brunetki, blondynki, opr. W. Świderski|Henryk Wars – Na cześć młodości, opr. Mieczysław Smyda",Amfiteatr W Muzeum Małopolski Zachodniej W Wygiełzowie,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/lato-z-kiepura-3,2025-07-09;15:37:57
16-08-2025;godz. 12:00,Philharmonic Music Summer - Wakacyjne Walce I Polki,Koncerty Kameralne,"['Johann Strauss II', 'Johann Strauss II', 'Johann Strauss II', 'Johannes Brahms', 'Imre Kálmán', 'Vittorio Monti', 'Franz Lehár', 'Johann Strauss II', 'E. Valentin', 'Imre Kálmán', 'Josef Strauss', 'Johannes Brahms', 'Franz Lehár', 'Johann Strauss II']",Johann Strauss II – Nad pięknym modrym Dunajem|Johann Strauss II – Aria Adeli Taki pan jak pan z operetki Zemsta nietoperza|Johann Strauss II – Annen-Polka op. 117|Johannes Brahms – Taniec węgierski nr 5|Imre Kálmán – Czardasz Silvy z operetki Księżniczka Czardasza|Vittorio Monti – Czardasz|Franz Lehár – Kiedy skrzypki grają z operetki Cygańska miłość|Johann Strauss II – Pizzicato Polka op. 449|E. Valentin – Polka Janosz|Imre Kálmán – Czardasz Gdy cygańska piosnka płacze z operki Hrabina Marica|Josef Strauss – Feuerfest op. 269|Johannes Brahms – Taniec węgierski nr 7|Franz Lehár – Kto me usta całuje ten śni z operetki Giuditta|Johann Strauss II – Trisch-Trasch Polka op. 214,Ogród Botaniczny - Palmiarnia,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/philharmonic-music-summer---wakacyjne-walce-i-polki,2025-07-09;15:37:58
23-08-2025;godz. 12:00,Philharmonic Music Summer - Stanisław Moniuszko Kameralnie,Koncerty Kameralne,"['Stanisław Moniuszko', 'Stanisław Moniuszko', 'Stanisław Moniuszko', 'Stanisław Moniuszko', 'Stanisław Moniuszko', 'Stanisław Moniuszko', 'Stanisław Moniuszko', 'Stanisław Moniuszko', 'Stanisław Moniuszko', 'Roman Statkowski', 'Stanisław Moniuszko']","Stanisław Moniuszko – Polna różyczka|Stanisław Moniuszko – Krakowiak|Stanisław Moniuszko – Groźna dziewczyna|Stanisław Moniuszko – Kapral|Stanisław Moniuszko – Polonez z opery Hrabina|Stanisław Moniuszko – Pieśń wieczorna|Stanisław Moniuszko – recytatyw i aria Halki z II aktu opery Halka|Stanisław Moniuszko – recytatyw i dumka Jadwigi Biegnie słuchać w lasy, knieje z opery Straszny dwór|Stanisław Moniuszko – Aria Miecznika Kto z mych dziewek z opery Straszny dwór|Pieśni w aranżacji Błażeja Michny|Roman Statkowski - I Kwartet smyczkowy F-dur cz. II i IV|Stanisław Moniuszko - I Kwartet smyczkowy d-moll cz. II i cz. IV (A la krakowiak)",Ogród Botaniczny - Palmiarnia,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/philharmonic-music-summer---stanislaw-moniuszko-kameralnie,2025-07-09;15:37:59
30-08-2025;godz. 12:00,Philharmonic Music Summer - Piosenki Kabaretu Starszych Panów I Henryka Warsa,Koncerty Kameralne,[],Piosenki Kabaretu Starszych Panów i Henryka Warsa,Ogród Botaniczny - Palmiarnia,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/philharmonic-music-summer---piosenki-kabaretu-starszych-panow-i-henryka-warsa,2025-07-09;15:37:59
01-09-2025;godz. 18:00,Capella Cracoviensis,Koncerty Kameralne,['Antonio Vivaldi'],Antonio Vivaldi - Le Quattro Stagioni | 4 Pory roku,Sala Koncertowa Filharmonii,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/capella-cracoviensis-5-30,2025-07-09;15:38:00
14-09-2025;godz. 18:00,Sinfonietta Cracovia,Koncerty Symfoniczne,"['Krzysztof Penderecki', 'Leonard Bernstein', 'Ralph Vaughan Williams', 'Dmitrij Szostakowicz']","Krzysztof Penderecki - Agnus Dei|Leonard Bernstein - Serenade after Plato's „Symposium"" na skrzypce solo, smyczki, harfę i perkusję|Ralph Vaughan Williams - Fantazja na temat Thomasa Tallisa|Dmitrij Szostakowicz - Symfonia kameralna c-moll op. 110a",Sala Koncertowa Filharmonii,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/sinfonietta-cracovia-3-4-2-2-2-4-2-2-2-3-3-2-2-2-2-2-2-2-2-2-2-4,2025-07-09;15:38:03
16-09-2025;godz. 19:30,Recital Piosenki Francuskiej,Recitale,"['Edith Piaf', 'Charles Aznavour', 'Juliette Gréco', 'Serge Gainsbourg', 'Serge Lama', 'Yves Montand', 'Léo Ferré']","Edith Piaf:|Padam padam|La vie en rose (muzyka: Louis Guglielmi)|Sous le ciel de Paris|Milord (tekst: Georges Moustaki, muzyka: Marguerite Monnot)|Mon Dieu (tekst: Michel Vaucaire, muzyka: Charles Dumont)|Charles Aznavour:|Les deux guitares (tekst: Charles Aznavour, muzyka: Ivan Vassiliev)|La boheme (tekst: Jacques Plante, muzyka: Charles Aznavour)|Juliette Gréco:|Parlez-moi d'amour (tekst: Jean Lenoir, muzyka: Jean Lenoir)|La vie s'evite|Non monsieur, je n'ai pas vingt ans|Accordeon|Serge Gainsbourg – La javanaise (tekst: Serge Gainsbourg, muzyka: Serge Gainsbourg)|Serge Lama – Je suis malade (tekst: Serge Lama, muzyka: Alice Dona)|Yves Montand – Les feuilles (tekst: Jacques Prévert, muzyka: Joseph Kosma)|Léo Ferré – Avec le temps (tekst i muzyka: Léo Ferré)",Sala Złota,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/recital-piosenki-francuskiej,2025-07-09;15:38:04
17-09-2025;godz. 19:30,Rozgrzewki Chopinowskie - Yehuda Prokopowicz,Recitale,[],Utwory Fryderyka Chopina,Sala Koncertowa Filharmonii,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/rozgrzewki-chopinowskie---yehuda-prokopowicz,2025-07-09;15:38:05
18-09-2025;godz. 19:00,Koncert Uniwersytecki,Koncerty Uniwersyteckie,"['Claude Debussy', 'Maurice Ravel', 'Maciej Negrey', 'André Jolivet']","Claude Debussy – Sonata na flet, altówkę i harfę|Maurice Ravel - Sonatina en trio fis-moll (opr. Carlos Salzedo)|Maciej Negrey – Ścieżki w ogrodzie|André Jolivet – Petit suite|dr hab. Konrad Wnęk, prof. UJ - wykład pt. Dźwięki ciszy. Straty muzyki polskiej w czasie II wojny światowej 1939-1945",Collegium Novum Uj,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/koncert-uniwersytecki-48-2-3-2-2-16-2-2-2-2-2-2-2-2-2,2025-07-09;15:38:06
21-09-2025;godz. 18:00,Koncert Specjalny,Muzyczne Mosty,['Władysław Żeleński'],Władysław Żeleński - Konrad Wallenrod,Sala Koncertowa Filharmonii,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/koncert-specjalny-30,2025-07-09;15:38:06
24-09-2025;godz. 19:30,Rozgrzewki Chopinowskie - Zuzanna Sejbuk,Recitale,['Fryderyk Chopin'],Fryderyk Chopin:|Ballada As-dur op. 47|Etiuda gis-moll op. 25 nr 5|Nokturn G-dur op. 37 nr 2|Walc Es-dur Op. 18|Andante spianato i Wielki Polonez Es-dur op. 22|Ballada f-moll op. 52|Sonata b-moll op. 35|Wariacje op. 2 na temat La ci darem la mano,Sala Koncertowa Filharmonii,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/rozgrzewki-chopinowskie---zuzanna-sejbuk,2025-07-09;15:38:07
26-09-2025;godz. 19:30,Festiwal Szymanowski / Polska / Świat,Koncerty Oratoryjne,"['Wolfgang Amadeus Mozart', 'Karol Szymanowski']",Wolfgang Amadeus Mozart – Symfonia nr 41 C-dur KV 551 Jowiszowa|Karol Szymanowski – III Symfonia Pieśń o nocy op. 27,Sala Koncertowa Filharmonii,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/festiwal-szymanowski--polska--wiat-2-2-3-2-4-2-2-2-2-4,2025-07-09;15:38:10
27-09-2025;godz. 18:00,Festiwal Szymanowski / Polska / Świat,Koncerty Oratoryjne,"['Wolfgang Amadeus Mozart', 'Karol Szymanowski']",Wolfgang Amadeus Mozart – Symfonia nr 41 C-dur KV 551 Jowiszowa|Karol Szymanowski – III Symfonia Pieśń o nocy op. 27,Sala Koncertowa Filharmonii,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/festiwal-szymanowski--polska--wiat-2-2-3-2-4-2-2-2-2-4-2,2025-07-09;15:38:11
29-09-2025;godz. 12:00,Dzieci Dzieciom,Koncerty Dla Dzieci / Koncert Familijny,['Bella Italia'],Bella Italia – Muzyka włoska przez wieki,Sala Koncertowa Filharmonii,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/dzieci-dzieciom-9-2-2-2-4-2-3-2-2-2-2-2-2,2025-07-09;15:38:12
03-10-2025;godz. 19:30,Festiwal Szymanowski / Polska / Świat,Koncerty Symfoniczne,"['Karol Szymanowski', 'Karol Szymanowski', 'Aleksandr Skriabin']",Karol Szymanowski – Etiuda b-moll (arr. G. Fitelberg)|Karol Szymanowski – I Koncert skrzypcowy op. 35|Aleksandr Skriabin – III Symfonia c-moll op. 43 Boski poemat,Sala Koncertowa Filharmonii,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/festiwal-szymanowski--polska--wiat-2-2-3-2-4-2-2-2-2-2-2-2-4,2025-07-09;15:38:12
04-10-2025;godz. 18:00,Festiwal Szymanowski/ Polska/ Świat,Koncerty Oratoryjne,"['Karol Szymanowski', 'Karol Szymanowski', 'Aleksandr Skriabin']",Karol Szymanowski – Etiuda b-moll (arr. G. Fitelberg)|Karol Szymanowski – I Koncert skrzypcowy op. 35|Aleksandr Skriabin – III Symfonia c-moll op. 43 Boski poemat,Centrum Kongresowe Ice,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/festiwal-szymanowski-polska-wiat-222,2025-07-09;15:38:13
10-10-2025;godz. 19:30,Koncert Oratoryjny,Koncerty Oratoryjne,['Joseph Haydn'],Joseph Haydn – Stworzenie świata,Sala Koncertowa Filharmonii,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/koncert-oratoryjny-147-2-2-2-2-2-2-2-2-2-4,2025-07-09;15:38:14
11-10-2025;godz. 18:00,Koncert Oratoryjny,Koncerty Oratoryjne,['Joseph Haydn'],Joseph Haydn – Stworzenie świata,Sala Koncertowa Filharmonii,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/koncert-oratoryjny-147-2-2-2-2-2-2-2-2-2-4-2,2025-07-09;15:38:18
17-10-2025;godz. 19:30,Koncert Oratoryjny,Koncerty Oratoryjne,['Ludwig van Beethoven'],W programie m.in.|Ludwig van Beethoven – IX Symfonia d-moll op. 125,Sala Koncertowa Filharmonii,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/koncert-oratoryjny-147-2-2-2-2-2-2-2-2-2-4-2-2,2025-07-09;15:38:19
18-10-2025;godz. 18:00,Koncert Oratoryjny,Koncerty Oratoryjne,['Ludwig van Beethoven'],W programie m.in.|Ludwig van Beethoven – IX Symfonia d-moll op. 125,Sala Koncertowa Filharmonii,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/koncert-oratoryjny-147-2-2-2-2-2-2-2-2-2-4-2-2,2025-07-09;15:38:19
19-10-2025;godz. 18:00,12. Krakowska Jesień Muzyczna,Koncerty Kameralne,"['Johann Sebastian Bach', 'Juliusz Stattler', 'Eliza Markowska', 'Henryk Pachulski', 'Astor Piazzolla']",Johann Sebastian Bach:|– Schafe können sicher weiden BWV 208|– Jesus bleibet meine Freude BWV 147|Juliusz Stattler – Duo pour deux pianos op. 27|Michał Świerzyński – 5 Petits Morceaux pour deux pianos|Eliza Markowska – Romance Symphonique|Henryk Pachulski – Polonez op. 5|Astor Piazzolla:|– Milonga del Ángel|– Adiós Nonino|– Libertango,Sala Koncertowa Filharmonii,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/12-krakowska-jesie-muzyczna,2025-07-09;15:38:20
20-10-2025;godz. 19:30,12. Krakowska Jesień Muzyczna,Koncerty Kameralne,"['Szczepan Tesarowicz', 'Johann Sebastian Bach', 'Wojciech Widłak', 'Johann Sebastian Bach']","Szczepan Tesarowicz – Quasi una partita|Johann Sebastian Bach – III Partita E-dur BWV 1006 w wersji F. Davida z 1843 roku, wydana jako VI Sonata E-dur|Wojciech Widłak – Po jesieni|Johann Sebastian Bach – V Suita wiolonczelowa c-moll BWV 1011 w skrzypcowej wersji F. Davida z około 1865 roku, wydana jako V Suita g-moll",Sala Złota,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/12-krakowska-jesie-muzyczna-2,2025-07-09;15:38:21
21-10-2025;godz. 19:30,12. Krakowska Jesień Muzyczna,Koncerty Kameralne,"['Ludwig van Beethoven', 'Aaron Alter', 'Robert Schumann']",Ludwig van Beethoven – Trio B-dur Arcyksiążęce op. 97|Aaron Alter – Solar Rays|Robert Schumann – Trio fortepianowe nr 1 d-moll op. 63,Sala Złota,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/12-krakowska-jesie-muzyczna-2-2,2025-07-09;15:38:22
22-10-2025;godz. 19:30,12. Krakowska Jesień Muzyczna,Koncerty Kameralne,"['Mieczysław Karłowicz', 'Eugeniusz Morawski', 'Richard Strauss']","Mieczysław Karłowicz:|– Mów do mnie jeszcze op. 3 nr 1|– Nie płacz nade mną op. 3 nr 7|– Smutną jest dusza moja op. 1 nr 6|Eugeniusz Morawski:|– Un grand sommeil noir|– Las płaczących brzóz|– Die Mitternacht|Richard Strauss:|– Zueignung op. 10 nr 1|– Sonata Es-dur op. 18|– Ruhe, meine Seele! op. 27 nr 1|– Cäcilie op. 27 nr 2|– Heimliche Aufforderung op. 27 nr 3|– Morgen! op. 27 nr 4",Sala Złota,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/12-krakowska-jesie-muzyczna-2-2-2,2025-07-09;15:38:25
23-10-2025;godz. 19:30,12. Krakowska Jesień Muzyczna,Koncerty Kameralne,"['Ludwig van Beethoven', 'Robert Schumann', 'Witold Lutosławski', 'Robert Schumann', 'Robert Schumann']",Ludwig van Beethoven – Sonata F-dur op. 5 nr 1|Robert Schumann – Fünf Stücke im Volkston op. 102|Witold Lutosławski – Grave. Metamorphoses|Robert Schumann – Märchenbilder op. 113|Robert Schumann – Adagio i Allegro op. 70,Sala Złota,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/12-krakowska-jesie-muzyczna-2-2-2-2,2025-07-09;15:38:25
